birthPlace("Johnny_Depp","Owensboro,_Kentucky").
residence("Johnny_Depp","California").
residence("Johnny_Depp","Los_Angeles").
deathPlace("Alan_Rickman","London").
deathPlace("Christopher_Lee","England").
deathPlace("Christopher_Lee","Chelsea_and_Westminster_Hospital").
deathPlace("Christopher_Lee","Chelsea,_London").
deathPlace("John_Dillinger","United_States").
deathPlace("John_Dillinger","Chicago").
deathPlace("John_Dillinger","Illinois").
deathPlace("Woody_Guthrie","New_York_City").
birthPlace("Al_Pacino","Manhattan").
birthPlace("Al_Pacino","New_York_City").
birthPlace("Alan_Rickman","London").
birthPlace("Alan_Rickman","Hammersmith").
birthPlace("Christopher_Lee","England").
birthPlace("Christopher_Lee","Belgravia").
birthPlace("John_Dillinger","United_States").
birthPlace("John_Dillinger","Indianapolis").
birthPlace("John_Dillinger","Indiana").
birthPlace("Leonardo_DiCaprio","United_States").
birthPlace("Leonardo_DiCaprio","California").
birthPlace("Leonardo_DiCaprio","Los_Angeles").
birthPlace("Leonardo_DiCaprio","Hollywood").
birthPlace("Natalie_Portman","Jerusalem").
birthPlace("Terry_Gilliam","Minneapolis").
birthPlace("Terry_Gilliam","Minnesota").
birthPlace("Terry_Gilliam","U.S").
birthPlace("Tim_Burton","Burbank,_California").
birthPlace("Winona_Ryder","Winona,_Minnesota").
birthPlace("Winona_Ryder","Olmsted_County,_Minnesota").
birthPlace("Woody_Guthrie","Okemah,_Oklahoma").
birthPlace("Whitey_Bulger","Boston").
birthPlace("Whitey_Bulger","Boston, Massachusetts, United States").
country("London","United_Kingdom").
location("London","London Heathrow").
location("London","London Weather Centre").
deathPlace("Ben_Jonson","London").
deathPlace("Christopher_Wren","Kingdom_of_Great_Britain").
deathPlace("Christopher_Wren","Hampton_Court,_Herefordshire").
deathPlace("Geoffrey_of_Monmouth","St_Asaph").
deathPlace("Robert_Hooke","London").
deathPlace("Samuel_Johnson","London").
deathPlace("Ben_Jonson","London, England").
birthPlace("Andrew_Lloyd_Webber","London").
birthPlace("Andrew_Lloyd_Webber","Kensington").
birthPlace("Ben_Jonson","Westminster").
birthPlace("Ben_Jonson","City_of_Westminster").
birthPlace("Christopher_Wren","East_Knoyle").
birthPlace("Christopher_Wren","Kingdom_of_England").
birthPlace("Geoffrey_of_Monmouth","Monmouth").
birthPlace("Geoffrey_of_Monmouth","Wales").
birthPlace("George_Michael","London").
birthPlace("George_Michael","East_Finchley").
birthPlace("Robert_Hooke","Isle_of_Wight").
birthPlace("Robert_Hooke","Freshwater,_Isle_of_Wight").
birthPlace("Samuel_Johnson","Lichfield").
birthPlace("Samuel_Johnson","Staffordshire").
