birthPlace("Al_Pacino","New_York_City").
deathPlace("Francis_I_of_France","Rambouillet").
deathPlace("Frederick_Law_Olmsted","Belmont,_Massachusetts").
deathPlace("Henry_Hudson","Hudson_Bay").
deathPlace("Peter_Minuit","Saint_Kitts").
deathPlace("Thomas_Edison","West_Orange,_New_Jersey").
birthPlace("Francis_I_of_France","Cognac,_France").
birthPlace("Frederick_Law_Olmsted","Hartford,_Connecticut").
birthPlace("Henry_Hudson","England").
birthPlace("Henry_Hudson","Great_Britain").
birthPlace("Peter_Minuit","Duchy_of_Cleves").
birthPlace("Peter_Minuit","Germany").
birthPlace("Peter_Minuit","Holy_Roman_Empire").
birthPlace("Peter_Minuit","Wesel").
birthPlace("Thomas_Edison","Milan,_Ohio").
