parent("George_Clooney","Nick_Clooney").
deathPlace("Jerry_Weintraub","Santa_Barbara,_California").
birthPlace("Brad_Pitt","Shawnee,_Oklahoma").
birthPlace("David_Boies","United_States").
birthPlace("David_Boies","Illinois").
birthPlace("David_Boies","Marengo,_Illinois").
birthPlace("David_Boies","Sycamore,_Illinois").
birthPlace("Sandra_Bullock","Arlington_County,_Virginia").
birthPlace("Sandra_Bullock","Arlington,_Virginia").
birthPlace("Jerry_Weintraub","Brooklyn").
birthPlace("John_Prendergast_(activist)","Indianapolis").
birthPlace("John_Prendergast_(activist)","Indiana").
birthPlace("Julianna_Margulies","Spring_Valley,_New_York").
birthPlace("Chuck_Barris","Philadelphia").
birthPlace("Chuck_Barris","Philadelphia,_Pennsylvania").
birthPlace("Matt_Damon","Cambridge,_Massachusetts").
birthPlace("Woody_Harrelson","Midland,_Texas").
country("Lexington,_Kentucky","United_States").
