birthPlace("George_Clooney","Lexington,_Kentucky").
parent("George_Clooney","Nick_Clooney").
birthPlace("Talia_Balsam","New_York_City").
birthPlace("Talia_Balsam","New_York_City,_New_York").
birthPlace("Nick_Clooney","Maysville,_Kentucky").
birthPlace("Amal_Clooney","Beirut").
birthPlace("Amal_Clooney","Lebanon").
country("Lexington,_Kentucky","United_States").
parent("Talia_Balsam","Joyce_Van_Patten").
parent("Talia_Balsam","Martin_Balsam").
location("Concord_Records","Beverly_Hills,_California").
birthPlace("Carl_Jefferson","Alameda,_California").
deathPlace("Carl_Jefferson","St._Helena,_California").
country("Decca_Records","United_Kingdom").
location("Concord_Bicycle_Music","Beverly_Hills,_California").
location("Universal_Music_Group","California").
location("Universal_Music_Group","Santa_Monica,_California").
location("Universal_Music_Group","United_States").
