birthPlace("Tim_Berners-Lee","England").
deathPlace("Vannevar_Bush","Belmont,_Massachusetts").
deathPlace("Vannevar_Bush","Massachusetts").
birthPlace("Ted_Nelson","Chicago").
birthPlace("Ted_Nelson","Illinois").
birthPlace("Ted_Nelson","New_York_City").
birthPlace("Vannevar_Bush","Everett,_Massachusetts").
birthPlace("Vannevar_Bush","Massachusetts").
location("World_Wide_Web_Consortium","MIT").
location("World_Wide_Web_Consortium","CSAIL").
location("World_Wide_Web_Consortium","European_Research_Consortium_for_Informatics_and_Mathematics").
location("Facebook","Menlo_Park,_California").
country("Time_(magazine)","United States").
deathPlace("Douglas_Engelbart","California").
deathPlace("Douglas_Engelbart","Atherton,_California").
birthPlace("Douglas_Engelbart","Portland,_Oregon").
birthPlace("Douglas_Engelbart","Oregon").
birthPlace("Gordon_Brown","Giffnock").
country("London","United_Kingdom").
location("London","London Heathrow").
location("London","London Weather Centre").
deathPlace("Ben_Jonson","London").
deathPlace("Christopher_Wren","Kingdom_of_Great_Britain").
deathPlace("Christopher_Wren","Hampton_Court,_Herefordshire").
deathPlace("Geoffrey_of_Monmouth","St_Asaph").
deathPlace("Robert_Hooke","London").
deathPlace("Samuel_Johnson","London").
deathPlace("Ben_Jonson","London, England").
birthPlace("Andrew_Lloyd_Webber","London").
birthPlace("Andrew_Lloyd_Webber","Kensington").
birthPlace("Ben_Jonson","Westminster").
birthPlace("Ben_Jonson","City_of_Westminster").
birthPlace("Christopher_Wren","East_Knoyle").
birthPlace("Christopher_Wren","Kingdom_of_England").
birthPlace("Geoffrey_of_Monmouth","Monmouth").
birthPlace("Geoffrey_of_Monmouth","Wales").
birthPlace("George_Michael","London").
birthPlace("George_Michael","East_Finchley").
birthPlace("Robert_Hooke","Isle_of_Wight").
birthPlace("Robert_Hooke","Freshwater,_Isle_of_Wight").
birthPlace("Samuel_Johnson","Lichfield").
birthPlace("Samuel_Johnson","Staffordshire").
