http://dbpedia.org/ontology/spouse(v0,subject) & http://dbpedia.org/ontology/spouse(v0,object)
http://dbpedia.org/ontology/successor(v0,object) & http://dbpedia.org/ontology/primeMinister(v1,v0) & http://dbpedia.org/ontology/successor(v1,subject)
http://dbpedia.org/ontology/monarch(subject,v0) & http://dbpedia.org/ontology/birthPlace(v0,v1) & http://dbpedia.org/ontology/birthPlace(object,v1)
http://dbpedia.org/ontology/predecessor(v0,object) & http://dbpedia.org/ontology/successor(v0,subject)
http://dbpedia.org/ontology/title(subject,v0) & http://dbpedia.org/ontology/title(object,v0)
http://dbpedia.org/ontology/child(subject,object) & http://dbpedia.org/ontology/child(v0,object) & http://dbpedia.org/ontology/spouse(subject,v0)
http://dbpedia.org/ontology/relative(subject,object)
http://dbpedia.org/ontology/successor(object,v0) & http://dbpedia.org/ontology/president(subject,v0)
http://dbpedia.org/ontology/successor(v0,object) & http://dbpedia.org/ontology/otherParty(v0,v1) & http://dbpedia.org/ontology/party(subject,v1)
http://dbpedia.org/ontology/successor(subject,v0) & http://dbpedia.org/ontology/primeMinister(v1,v0) & http://dbpedia.org/ontology/successor(object,v1)
http://dbpedia.org/ontology/spouse(object,v0) & http://dbpedia.org/ontology/parent(v1,v0) & http://dbpedia.org/ontology/relative(v1,subject)
http://dbpedia.org/ontology/birthPlace(object,v0) & http://dbpedia.org/ontology/birthPlace(subject,v0) & http://dbpedia.org/ontology/successor(subject,object)
http://dbpedia.org/ontology/activeYearsEndYear(subject,v0) & <(v0,v0) & http://dbpedia.org/ontology/activeYearsStartYear(object,v0)
http://dbpedia.org/ontology/deathPlace(object,v0) & http://dbpedia.org/ontology/leaderName(v0,v1) & http://dbpedia.org/ontology/party(subject,v1)
http://dbpedia.org/ontology/parent(object,subject)
http://dbpedia.org/ontology/successor(object,subject) & http://dbpedia.org/ontology/orderInOffice(object,v0) & =(v0,v0)
http://dbpedia.org/ontology/activeYearsEndYear(object,v0) & >(v0,v0) & http://dbpedia.org/ontology/activeYearsStartYear(subject,v0)
http://dbpedia.org/ontology/child(subject,v0) & http://dbpedia.org/ontology/relative(object,v0)
http://dbpedia.org/ontology/parent(subject,object)
http://dbpedia.org/ontology/predecessor(v0,object) & http://dbpedia.org/ontology/parent(v0,v1) & http://dbpedia.org/ontology/parent(subject,v1)
http://dbpedia.org/ontology/predecessor(object,v0) & http://dbpedia.org/ontology/primeMinister(v1,v0) & http://dbpedia.org/ontology/predecessor(subject,v1)
http://dbpedia.org/ontology/successor(subject,v0) & http://dbpedia.org/ontology/parent(v0,v1) & http://dbpedia.org/ontology/parent(object,v1)
http://dbpedia.org/ontology/birthPlace(object,v0) & http://dbpedia.org/ontology/birthPlace(subject,v0) & http://dbpedia.org/ontology/predecessor(subject,object)
