deathPlace("Steve_Jobs","Palo_Alto,_California").
country("San_Francisco","United_States").
deathPlace("Jack_London","Glen_Ellen,_California").
deathPlace("Juan_Bautista_de_Anza","Spanish_colonization_of_the_Americas").
deathPlace("Juan_Bautista_de_Anza","Arizpe").
deathPlace("Philo_Farnsworth","United_States").
deathPlace("Philo_Farnsworth","Salt_Lake_City").
deathPlace("Philo_Farnsworth","Salt_Lake_City,_Utah").
deathPlace("Philo_Farnsworth","Utah").
deathPlace("William_Randolph_Hearst","California").
deathPlace("William_Randolph_Hearst","Beverly_Hills,_California").
birthPlace("Jack_London","California").
birthPlace("Jack_London","Ecuador").
birthPlace("Jack_London","San_Francisco").
birthPlace("Juan_Bautista_de_Anza","Spanish_colonization_of_the_Americas").
birthPlace("Juan_Bautista_de_Anza","Sonora").
birthPlace("Juan_Bautista_de_Anza","Fronteras").
birthPlace("Philo_Farnsworth","United_States").
birthPlace("Philo_Farnsworth","Beaver,_Utah").
birthPlace("Philo_Farnsworth","Utah").
birthPlace("William_Randolph_Hearst","California").
birthPlace("William_Randolph_Hearst","San_Francisco").
